Date,Time,Precip (IN),Loss (IN),Excess (IN),Direct Flow (CFS),Baseflow (CFS),Total Flow (CFS)
7-May-85,13:52,0,0,0,0,0,0
7-May-85,13:53,0,0,0,0,0,0
7-May-85,13:54,0,0,0,0,0,0
7-May-85,13:55,0,0,0,0,0,0
7-May-85,13:56,0,0,0,0,0,0
7-May-85,13:57,0,0,0,0,0,0
7-May-85,13:58,0,0,0,0,0,0
7-May-85,13:59,0,0,0,0,0,0
7-May-85,14:00,0,0,0,0,0,0
7-May-85,14:01,0,0,0,0,0,0
7-May-85,14:02,0,0,0,0,0,0
7-May-85,14:03,0,0,0,0,0,0
7-May-85,14:04,0,0,0,0,0,0
7-May-85,14:05,0,0,0,0,0,0
7-May-85,14:06,0,0,0,0,0,0
7-May-85,14:07,0,0,0,0,0,0
7-May-85,14:08,0,0,0,0,0,0
7-May-85,14:09,0,0,0,0,0,0
7-May-85,14:10,0,0,0,0,0,0
7-May-85,14:11,0,0,0,0,0,0
7-May-85,14:12,0,0,0,0,0,0
7-May-85,14:13,0,0,0,0,0,0
7-May-85,14:14,0,0,0,0,0,0
7-May-85,14:15,0,0,0,0,0,0
7-May-85,14:16,0,0,0,0,0,0
7-May-85,14:17,0,0,0,0,0,0
7-May-85,14:18,0,0,0,0,0,0
7-May-85,14:19,0,0,0,0,0,0
7-May-85,14:20,0,0,0,0,0,0
7-May-85,14:21,0,0,0,0,0,0
7-May-85,14:22,0,0,0,0,0,0
7-May-85,14:23,0,0,0,0,0,0
7-May-85,14:24,0,0,0,0,0,0
7-May-85,14:25,0,0,0,0,0,0
7-May-85,14:26,0,0,0,0,0,0
7-May-85,14:27,0,0,0,0,0,0
7-May-85,14:28,0,0,0,0,0,0
7-May-85,14:29,0,0,0,0,0,0
7-May-85,14:30,0,0,0,0,0,0
7-May-85,14:31,0,0,0,0,0,0
7-May-85,14:32,0,0,0,0,0,0
7-May-85,14:33,0,0,0,0,0,0
7-May-85,14:34,0,0,0,0,0,0
7-May-85,14:35,0,0,0,0,0,0
7-May-85,14:36,0,0,0,0,0,0
7-May-85,14:37,0,0,0,0,0,0
7-May-85,14:38,0,0,0,0,0,0
7-May-85,14:39,0,0,0,0,0,0
7-May-85,14:40,0,0,0,0,0,0
7-May-85,14:41,0,0,0,0,0,0
7-May-85,14:42,0,0,0,0,0,0
7-May-85,14:43,0,0,0,0,0,0
7-May-85,14:44,0,0,0,0,0,0
7-May-85,14:45,0,0,0,0,0,0
7-May-85,14:46,0,0,0,0,0,0
7-May-85,14:47,0,0,0,0,0,0
7-May-85,14:48,0,0,0,0,0,0
7-May-85,14:49,0,0,0,0,0,0
7-May-85,14:50,0,0,0,0,0,0
7-May-85,14:51,0,0,0,0,0,0
7-May-85,14:52,0,0,0,0,0,0
7-May-85,14:53,0,0,0,0,0,0
7-May-85,14:54,0,0,0,0,0,0
7-May-85,14:55,0,0,0,0,0,0
7-May-85,14:56,0,0,0,0,0,0
7-May-85,14:57,0,0,0,0,0,0
7-May-85,14:58,0,0,0,0,0,0
7-May-85,14:59,0,0,0,0,0,0
7-May-85,15:00,0,0,0,0,0,0
7-May-85,15:01,0,0,0,0,0,0
7-May-85,15:02,0,0,0,0,0,0
7-May-85,15:03,0,0,0,0,0,0
7-May-85,15:04,0,0,0,0,0,0
7-May-85,15:05,0,0,0,0,0,0
7-May-85,15:06,0,0,0,0,0,0
7-May-85,15:07,0,0,0,0,0,0
7-May-85,15:08,0,0,0,0,0,0
7-May-85,15:09,0,0,0,0,0,0
7-May-85,15:10,0,0,0,0,0,0
7-May-85,15:11,0,0,0,0,0,0
7-May-85,15:12,0,0,0,0,0,0
7-May-85,15:13,0,0,0,0,0,0
7-May-85,15:14,0,0,0,0,0,0
7-May-85,15:15,0,0,0,0,0,0
7-May-85,15:16,0,0,0,0,0,0
7-May-85,15:17,0,0,0,0,0,0
7-May-85,15:18,0,0,0,0,0,0
7-May-85,15:19,0,0,0,0,0,0
7-May-85,15:20,0,0,0,0,0,0
7-May-85,15:21,0,0,0,0,0,0
7-May-85,15:22,0,0,0,0,0,0
7-May-85,15:23,0,0,0,0,0,0
7-May-85,15:24,0,0,0,0,0,0
7-May-85,15:25,0,0,0,0,0,0
7-May-85,15:26,0,0,0,0,0,0
7-May-85,15:27,0,0,0,0,0,0
7-May-85,15:28,0,0,0,0,0,0
7-May-85,15:29,0,0,0,0,0,0
7-May-85,15:30,0,0,0,0,0,0
7-May-85,15:31,0,0,0,0,0,0
7-May-85,15:32,0,0,0,0,0,0
7-May-85,15:33,0,0,0,0,0,0
7-May-85,15:34,0,0,0,0,0,0
7-May-85,15:35,0,0,0,0,0,0
7-May-85,15:36,0,0,0,0,0,0
7-May-85,15:37,0,0,0,0,0,0
7-May-85,15:38,0,0,0,0,0,0
7-May-85,15:39,0,0,0,0,0,0
7-May-85,15:40,0,0,0,0,0,0
7-May-85,15:41,0,0,0,0,0,0
7-May-85,15:42,0,0,0,0,0,0
7-May-85,15:43,0,0,0,0,0,0
7-May-85,15:44,0,0,0,0,0,0
7-May-85,15:45,0,0,0,0,0,0
7-May-85,15:46,0,0,0,0,0,0
7-May-85,15:47,0,0,0,0,0,0
7-May-85,15:48,0,0,0,0,0,0
7-May-85,15:49,0,0,0,0,0,0
7-May-85,15:50,0,0,0,0,0,0
7-May-85,15:51,0,0,0,0,0,0
7-May-85,15:52,0,0,0,0,0,0
7-May-85,15:53,0,0,0,0,0,0
7-May-85,15:54,0,0,0,0,0,0
7-May-85,15:55,0,0,0,0,0,0
7-May-85,15:56,0,0,0,0,0,0
7-May-85,15:57,0,0,0,0,0,0
7-May-85,15:58,0,0,0,0,0,0
7-May-85,15:59,0,0,0,0,0,0
7-May-85,16:00,0,0,0,0,0,0
7-May-85,16:01,0,0,0,0,0,0
7-May-85,16:02,0,0,0,0,0,0
7-May-85,16:03,0,0,0,0,0,0
7-May-85,16:04,0,0,0,0,0,0
7-May-85,16:05,0,0,0,0,0,0
7-May-85,16:06,0,0,0,0,0,0
7-May-85,16:07,0,0,0,0,0,0
7-May-85,16:08,0,0,0,0,0,0
7-May-85,16:09,0,0,0,0,0,0
7-May-85,16:10,0,0,0,0,0,0
7-May-85,16:11,0,0,0,0,0,0
7-May-85,16:12,0,0,0,0,0,0
7-May-85,16:13,0,0,0,0,0,0
7-May-85,16:14,0,0,0,0,0,0
7-May-85,16:15,0,0,0,0,0,0
7-May-85,16:16,0,0,0,0,0,0
7-May-85,16:17,0,0,0,0,0,0
7-May-85,16:18,0,0,0,0,0,0
7-May-85,16:19,0,0,0,0,0,0
7-May-85,16:20,0,0,0,0,0,0
7-May-85,16:21,0,0,0,0,0,0
7-May-85,16:22,0,0,0,0,0,0
7-May-85,16:23,0,0,0,0,0,0
7-May-85,16:24,0,0,0,0,0,0
7-May-85,16:25,0,0,0,0,0,0
7-May-85,16:26,0,0,0,0,0,0
7-May-85,16:27,0,0,0,0,0,0
7-May-85,16:28,0,0,0,0,0,0
7-May-85,16:29,0,0,0,0,0,0
7-May-85,16:30,0,0,0,0,0,0
7-May-85,16:31,0,0,0,0,0,0
7-May-85,16:32,0,0,0,0,0,0
7-May-85,16:33,0,0,0,0,0,0
7-May-85,16:34,0,0,0,0,0,0
7-May-85,16:35,0,0,0,0,0,0
7-May-85,16:36,0,0,0,0,0,0
7-May-85,16:37,0,0,0,0,0,0
7-May-85,16:38,0,0,0,0,0,0
7-May-85,16:39,0,0,0,0,0,0
7-May-85,16:40,0,0,0,0,0,0
7-May-85,16:41,0,0,0,0,0,0
7-May-85,16:42,0,0,0,0,0,0
7-May-85,16:43,0,0,0,0,0,0
7-May-85,16:44,0,0,0,0,0,0
7-May-85,16:45,0,0,0,0,0,0
7-May-85,16:46,0,0,0,0,0,0
7-May-85,16:47,0,0,0,0,0,0
7-May-85,16:48,0,0,0,0,0,0
7-May-85,16:49,0,0,0,0,0,0
7-May-85,16:50,0,0,0,0,0,0
7-May-85,16:51,0,0,0,0,0,0
7-May-85,16:52,0,0,0,0,0,0
7-May-85,16:53,0,0,0,0,0,0
7-May-85,16:54,0,0,0,0,0,0
7-May-85,16:55,0,0,0,0,0,0
7-May-85,16:56,0,0,0,0,0,0
7-May-85,16:57,0,0,0,0,0,0
7-May-85,16:58,0,0,0,0,0,0
7-May-85,16:59,0,0,0,0,0,0
7-May-85,17:00,0,0,0,0,0,0
7-May-85,17:01,0,0,0,0,0,0
7-May-85,17:02,0,0,0,0,0,0
7-May-85,17:03,0,0,0,0,0,0
7-May-85,17:04,0,0,0,0,0,0
7-May-85,17:05,0,0,0,0,0,0
7-May-85,17:06,0,0,0,0,0,0
7-May-85,17:07,0,0,0,0,0,0
7-May-85,17:08,0,0,0,0,0,0
7-May-85,17:09,0,0,0,0,0,0
7-May-85,17:10,0,0,0,0,0,0
7-May-85,17:11,0,0,0,0,0,0
7-May-85,17:12,0,0,0,0,0,0
7-May-85,17:13,0,0,0,0,0,0
7-May-85,17:14,0,0,0,0,0,0
7-May-85,17:15,0,0,0,0,0,0
7-May-85,17:16,0,0,0,0,0,0
7-May-85,17:17,0,0,0,0,0,0
7-May-85,17:18,0,0,0,0,0,0
7-May-85,17:19,0,0,0,0,0,0
7-May-85,17:20,0,0,0,0,0,0
7-May-85,17:21,0,0,0,0,0,0
7-May-85,17:22,0,0,0,0,0,0
7-May-85,17:23,0,0,0,0,0,0
7-May-85,17:24,0,0,0,0,0,0
7-May-85,17:25,0,0,0,0,0,0
7-May-85,17:26,0,0,0,0,0,0
7-May-85,17:27,0,0,0,0,0,0
7-May-85,17:28,0,0,0,0,0,0
7-May-85,17:29,0,0,0,0,0,0
7-May-85,17:30,0,0,0,0,0,0
7-May-85,17:31,0,0,0,0,0,0
7-May-85,17:32,0,0,0,0,0,0
7-May-85,17:33,0,0,0,0,0,0
7-May-85,17:34,0,0,0,0,0,0
7-May-85,17:35,0,0,0,0,0,0
7-May-85,17:36,0,0,0,0,0,0
7-May-85,17:37,0,0,0,0,0,0
7-May-85,17:38,0,0,0,0,0,0
7-May-85,17:39,0,0,0,0,0,0
7-May-85,17:40,0,0,0,0,0,0
7-May-85,17:41,0,0,0,0,0,0
7-May-85,17:42,0,0,0,0,0,0
7-May-85,17:43,0,0,0,0,0,0
7-May-85,17:44,0,0,0,0,0,0
7-May-85,17:45,0,0,0,0,0,0
7-May-85,17:46,0,0,0,0,0,0
7-May-85,17:47,0,0,0,0,0,0
7-May-85,17:48,0,0,0,0,0,0
7-May-85,17:49,0,0,0,0,0,0
7-May-85,17:50,0,0,0,0,0,0
7-May-85,17:51,0,0,0,0,0,0
7-May-85,17:52,0,0,0,0,0,0
7-May-85,17:53,0,0,0,0,0,0
7-May-85,17:54,0,0,0,0,0,0
7-May-85,17:55,0,0,0,0,0,0
7-May-85,17:56,0,0,0,0,0,0
7-May-85,17:57,0,0,0,0,0,0
7-May-85,17:58,0,0,0,0,0,0
7-May-85,17:59,0,0,0,0,0,0
7-May-85,18:00,0,0,0,0,0,0
7-May-85,18:01,0,0,0,0,0,0
7-May-85,18:02,0,0,0,0,0,0
7-May-85,18:03,0,0,0,0,0,0
7-May-85,18:04,0,0,0,0,0,0
7-May-85,18:05,0,0,0,0,0,0
7-May-85,18:06,0,0,0,0,0,0
7-May-85,18:07,0,0,0,0,0,0
7-May-85,18:08,0,0,0,0,0,0
7-May-85,18:09,0,0,0,0,0,0
7-May-85,18:10,0,0,0,0,0,0
7-May-85,18:11,0,0,0,0,0,0
7-May-85,18:12,0,0,0,0,0,0
7-May-85,18:13,0,0,0,0,0,0
7-May-85,18:14,0,0,0,0,0,0
7-May-85,18:15,0,0,0,0,0,0
7-May-85,18:16,0,0,0,0,0,0
7-May-85,18:17,0,0,0,0,0,0
7-May-85,18:18,0,0,0,0,0,0
7-May-85,18:19,0,0,0,0,0,0
7-May-85,18:20,0,0,0,0,0,0
7-May-85,18:21,0,0,0,0,0,0
7-May-85,18:22,0,0,0,0,0,0
7-May-85,18:23,0,0,0,0,0,0
7-May-85,18:24,0,0,0,0,0,0
7-May-85,18:25,0,0,0,0,0,0
7-May-85,18:26,0,0,0,0,0,0
7-May-85,18:27,0,0,0,0,0,0
7-May-85,18:28,0,0,0,0,0,0
7-May-85,18:29,0,0,0,0,0,0
7-May-85,18:30,0,0,0,0,0,0
7-May-85,18:31,0,0,0,0,0,0
7-May-85,18:32,0,0,0,0,0,0
7-May-85,18:33,0,0,0,0,0,0
7-May-85,18:34,0,0,0,0,0,0
7-May-85,18:35,0,0,0,0,0,0
7-May-85,18:36,0,0,0,0,0,0
7-May-85,18:37,0,0,0,0,0,0
7-May-85,18:38,0,0,0,0,0,0
7-May-85,18:39,0,0,0,0,0,0
7-May-85,18:40,0,0,0,0,0,0
7-May-85,18:41,0,0,0,0,0,0
7-May-85,18:42,0,0,0,0,0,0
7-May-85,18:43,0,0,0,0,0,0
7-May-85,18:44,0,0,0,0,0,0
7-May-85,18:45,0,0,0,0,0,0
7-May-85,18:46,0,0,0,0,0,0
7-May-85,18:47,0,0,0,0,0,0
7-May-85,18:48,0,0,0,0,0,0
7-May-85,18:49,0,0,0,0,0,0
7-May-85,18:50,0,0,0,0,0,0
7-May-85,18:51,0,0,0,0,0,0
7-May-85,18:52,0,0,0,0,0,0
7-May-85,18:53,0,0,0,0,0,0
7-May-85,18:54,0,0,0,0,0,0
7-May-85,18:55,0,0,0,0,0,0
7-May-85,18:56,0,0,0,0,0,0
7-May-85,18:57,0,0,0,0,0,0
7-May-85,18:58,0,0,0,0,0,0
7-May-85,18:59,0,0,0,0,0,0
7-May-85,19:00,0,0,0,0,0,0
7-May-85,19:01,0,0,0,0,0,0
7-May-85,19:02,0,0,0,0,0,0
7-May-85,19:03,0,0,0,0,0,0
7-May-85,19:04,0,0,0,0,0,0
7-May-85,19:05,0,0,0,0,0,0
7-May-85,19:06,0,0,0,0,0,0
7-May-85,19:07,0,0,0,0,0,0
7-May-85,19:08,0,0,0,0,0,0
7-May-85,19:09,0,0,0,0,0,0
7-May-85,19:10,0,0,0,0,0,0
7-May-85,19:11,0,0,0,0,0,0
7-May-85,19:12,0,0,0,0,0,0
7-May-85,19:13,0,0,0,0,0,0
7-May-85,19:14,0,0,0,0,0,0
7-May-85,19:15,0,0,0,0,0,0
7-May-85,19:16,0,0,0,0,0,0
7-May-85,19:17,0,0,0,0,0,0
7-May-85,19:18,0,0,0,0,0,0
7-May-85,19:19,0,0,0,0,0,0
7-May-85,19:20,0,0,0,0,0,0
7-May-85,19:21,0,0,0,0,0,0
7-May-85,19:22,0,0,0,0,0,0
7-May-85,19:23,0,0,0,0,0,0
7-May-85,19:24,0,0,0,0,0,0
7-May-85,19:25,0,0,0,0,0,0
7-May-85,19:26,0,0,0,0,0,0
7-May-85,19:27,0,0,0,0,0,0
7-May-85,19:28,0,0,0,0,0,0
7-May-85,19:29,0,0,0,0,0,0
7-May-85,19:30,0,0,0,0,0,0
7-May-85,19:31,0,0,0,0,0,0
7-May-85,19:32,0,0,0,0,0,0
7-May-85,19:33,0,0,0,0,0,0
7-May-85,19:34,0,0,0,0,0,0
7-May-85,19:35,0,0,0,0,0,0
7-May-85,19:36,0,0,0,0,0,0
7-May-85,19:37,0,0,0,0,0,0
7-May-85,19:38,0,0,0,0,0,0
7-May-85,19:39,0,0,0,0,0,0
7-May-85,19:40,0,0,0,0,0,0
7-May-85,19:41,0,0,0,0,0,0
7-May-85,19:42,0,0,0,0,0,0
7-May-85,19:43,0,0,0,0,0,0
7-May-85,19:44,0,0,0,0,0,0
7-May-85,19:45,0,0,0,0,0,0
7-May-85,19:46,0,0,0,0,0,0
7-May-85,19:47,0,0,0,0,0,0
7-May-85,19:48,0,0,0,0,0,0
7-May-85,19:49,0,0,0,0,0,0
7-May-85,19:50,0,0,0,0,0,0
7-May-85,19:51,0,0,0,0,0,0
7-May-85,19:52,0,0,0,0,0,0
7-May-85,19:53,0,0,0,0,0,0
7-May-85,19:54,0,0,0,0,0,0
7-May-85,19:55,0,0,0,0,0,0
7-May-85,19:56,0,0,0,0,0,0
7-May-85,19:57,0,0,0,0,0,0
7-May-85,19:58,0,0,0,0,0,0
7-May-85,19:59,0,0,0,0,0,0
7-May-85,20:00,0,0,0,0,0,0
7-May-85,20:01,0,0,0,0,0,0
7-May-85,20:02,0,0,0,0,0,0
7-May-85,20:03,0,0,0,0,0,0
7-May-85,20:04,0,0,0,0,0,0
7-May-85,20:05,0,0,0,0,0,0
7-May-85,20:06,0,0,0,0,0,0
7-May-85,20:07,0,0,0,0,0,0
7-May-85,20:08,0,0,0,0,0,0
7-May-85,20:09,0,0,0,0,0,0
7-May-85,20:10,0,0,0,0,0,0
7-May-85,20:11,0,0,0,0,0,0
7-May-85,20:12,0,0,0,0,0,0
7-May-85,20:13,0,0,0,0,0,0
7-May-85,20:14,0,0,0,0,0,0
7-May-85,20:15,0,0,0,0,0,0
7-May-85,20:16,0,0,0,0,0,0
7-May-85,20:17,0,0,0,0,0,0
7-May-85,20:18,0,0,0,0,0,0
7-May-85,20:19,0,0,0,0,0,0
7-May-85,20:20,0,0,0,0,0,0
7-May-85,20:21,0,0,0,0,0,0
7-May-85,20:22,0,0,0,0,0,0
7-May-85,20:23,0,0,0,0,0,0
7-May-85,20:24,0,0,0,0,0,0
7-May-85,20:25,0,0,0,0,0,0
7-May-85,20:26,0,0,0,0,0,0
7-May-85,20:27,0,0,0,0,0,0
7-May-85,20:28,0,0,0,0,0,0
7-May-85,20:29,0,0,0,0,0,0
7-May-85,20:30,0,0,0,0,0,0
7-May-85,20:31,0,0,0,0,0,0
7-May-85,20:32,0,0,0,0,0,0
7-May-85,20:33,0,0,0,0,0,0
7-May-85,20:34,0,0,0,0,0,0
7-May-85,20:35,0,0,0,0,0,0
7-May-85,20:36,0,0,0,0,0,0
7-May-85,20:37,0,0,0,0,0,0
7-May-85,20:38,0,0,0,0,0,0
7-May-85,20:39,0,0,0,0,0,0
7-May-85,20:40,0,0,0,0,0,0
7-May-85,20:41,0,0,0,0,0,0
7-May-85,20:42,0,0,0,0,0,0
7-May-85,20:43,0,0,0,0,0,0
7-May-85,20:44,0,0,0,0,0,0
7-May-85,20:45,0,0,0,0,0,0
7-May-85,20:46,0,0,0,0,0,0
7-May-85,20:47,0,0,0,0,0,0
7-May-85,20:48,0,0,0,0,0,0
7-May-85,20:49,0,0,0,0,0,0
7-May-85,20:50,0,0,0,0,0,0
7-May-85,20:51,0,0,0,0,0,0
7-May-85,20:52,0,0,0,0,0,0
7-May-85,20:53,0,0,0,0,0,0
7-May-85,20:54,0,0,0,0,0,0
7-May-85,20:55,0,0,0,0,0,0
7-May-85,20:56,0,0,0,0,0,0
7-May-85,20:57,0,0,0,0,0,0
7-May-85,20:58,0,0,0,0,0,0
7-May-85,20:59,0,0,0,0,0,0
7-May-85,21:00,0,0,0,0,0,0
7-May-85,21:01,0,0,0,0,0,0
7-May-85,21:02,0,0,0,0,0,0
7-May-85,21:03,0,0,0,0,0,0
7-May-85,21:04,0,0,0,0,0,0
7-May-85,21:05,0,0,0,0,0,0
7-May-85,21:06,0,0,0,0,0,0
7-May-85,21:07,0,0,0,0,0,0
7-May-85,21:08,0,0,0,0,0,0
7-May-85,21:09,0,0,0,0,0,0
7-May-85,21:10,0,0,0,0,0,0
7-May-85,21:11,0,0,0,0,0,0
7-May-85,21:12,0,0,0,0,0,0
7-May-85,21:13,0,0,0,0,0,0
7-May-85,21:14,0,0,0,0,0,0
7-May-85,21:15,0,0,0,0,0,0
7-May-85,21:16,0,0,0,0,0,0
7-May-85,21:17,0,0,0,0,0,0
7-May-85,21:18,0,0,0,0,0,0
7-May-85,21:19,0,0,0,0,0,0
7-May-85,21:20,0,0,0,0,0,0
7-May-85,21:21,0,0,0,0,0,0
7-May-85,21:22,0,0,0,0,0,0
7-May-85,21:23,0,0,0,0,0,0
7-May-85,21:24,0,0,0,0,0,0
7-May-85,21:25,0,0,0,0,0,0
7-May-85,21:26,0,0,0,0,0,0
7-May-85,21:27,0,0,0,0,0,0
7-May-85,21:28,0,0,0,0,0,0
7-May-85,21:29,0,0,0,0,0,0
7-May-85,21:30,0,0,0,0,0,0
7-May-85,21:31,0,0,0,0,0,0
7-May-85,21:32,0,0,0,0,0,0
7-May-85,21:33,0,0,0,0,0,0
7-May-85,21:34,0,0,0,0,0,0
7-May-85,21:35,0,0,0,0,0,0
7-May-85,21:36,0,0,0,0,0,0
7-May-85,21:37,0,0,0,0,0,0
7-May-85,21:38,0,0,0,0,0,0
7-May-85,21:39,0,0,0,0,0,0
7-May-85,21:40,0,0,0,0,0,0
7-May-85,21:41,0,0,0,0,0,0
7-May-85,21:42,0,0,0,0,0,0
7-May-85,21:43,0,0,0,0,0,0
7-May-85,21:44,0,0,0,0,0,0
7-May-85,21:45,0,0,0,0,0,0
7-May-85,21:46,0,0,0,0,0,0
7-May-85,21:47,0,0,0,0,0,0
7-May-85,21:48,0,0,0,0,0,0
7-May-85,21:49,0,0,0,0,0,0
7-May-85,21:50,0,0,0,0,0,0
7-May-85,21:51,0,0,0,0,0,0
7-May-85,21:52,0,0,0,0,0,0
7-May-85,21:53,0,0,0,0,0,0
7-May-85,21:54,0,0,0,0,0,0
7-May-85,21:55,0,0,0,0,0,0
7-May-85,21:56,0,0,0,0,0,0
7-May-85,21:57,0,0,0,0,0,0
7-May-85,21:58,0,0,0,0,0,0
7-May-85,21:59,0,0,0,0,0,0
7-May-85,22:00,0,0,0,0,0,0
7-May-85,22:01,0,0,0,0,0,0
7-May-85,22:02,0,0,0,0,0,0
7-May-85,22:03,0,0,0,0,0,0
7-May-85,22:04,0,0,0,0,0,0
7-May-85,22:05,0,0,0,0,0,0
7-May-85,22:06,0,0,0,0,0,0
7-May-85,22:07,0,0,0,0,0,0
7-May-85,22:08,0,0,0,0,0,0
7-May-85,22:09,0,0,0,0,0,0
7-May-85,22:10,0,0,0,0,0,0
7-May-85,22:11,0,0,0,0,0,0
7-May-85,22:12,0,0,0,0,0,0
7-May-85,22:13,0,0,0,0,0,0
7-May-85,22:14,0,0,0,0,0,0
7-May-85,22:15,0,0,0,0,0,0
7-May-85,22:16,0,0,0,0,0,0
7-May-85,22:17,0,0,0,0,0,0
7-May-85,22:18,0,0,0,0,0,0
7-May-85,22:19,0,0,0,0,0,0
7-May-85,22:20,0,0,0,0,0,0
7-May-85,22:21,0,0,0,0,0,0
7-May-85,22:22,0,0,0,0,0,0
7-May-85,22:23,0,0,0,0,0,0
7-May-85,22:24,0,0,0,0,0,0
7-May-85,22:25,0,0,0,0,0,0
7-May-85,22:26,0,0,0,0,0,0
7-May-85,22:27,0,0,0,0,0,0
7-May-85,22:28,0,0,0,0,0,0
7-May-85,22:29,0,0,0,0,0,0
7-May-85,22:30,0,0,0,0,0,0
7-May-85,22:31,0,0,0,0,0,0
7-May-85,22:32,0,0,0,0,0,0
7-May-85,22:33,0,0,0,0,0,0
7-May-85,22:34,0,0,0,0,0,0
7-May-85,22:35,0,0,0,0,0,0
7-May-85,22:36,0,0,0,0,0,0
7-May-85,22:37,0,0,0,0,0,0
7-May-85,22:38,0,0,0,0,0,0
7-May-85,22:39,0,0,0,0,0,0
7-May-85,22:40,0,0,0,0,0,0
7-May-85,22:41,0,0,0,0,0,0
7-May-85,22:42,0,0,0,0,0,0
7-May-85,22:43,0,0,0,0,0,0
7-May-85,22:44,0,0,0,0,0,0
7-May-85,22:45,0,0,0,0,0,0
7-May-85,22:46,0,0,0,0,0,0
7-May-85,22:47,0,0,0,0,0,0
7-May-85,22:48,0,0,0,0,0,0
7-May-85,22:49,0,0,0,0,0,0
7-May-85,22:50,0,0,0,0,0,0
7-May-85,22:51,0,0,0,0,0,0
7-May-85,22:52,0,0,0,0,0,0
7-May-85,22:53,0,0,0,0,0,0
7-May-85,22:54,0,0,0,0,0,0
7-May-85,22:55,0,0,0,0,0,0
7-May-85,22:56,0,0,0,0,0,0
7-May-85,22:57,0,0,0,0,0,0
7-May-85,22:58,0,0,0,0,0,0
7-May-85,22:59,0,0,0,0,0,0
7-May-85,23:00,0,0,0,0,0,0
7-May-85,23:01,0,0,0,0,0,0
7-May-85,23:02,0,0,0,0,0,0
7-May-85,23:03,0,0,0,0,0,0
7-May-85,23:04,0,0,0,0,0,0
7-May-85,23:05,0,0,0,0,0,0
7-May-85,23:06,0,0,0,0,0,0
7-May-85,23:07,0,0,0,0,0,0
7-May-85,23:08,0,0,0,0,0,0
7-May-85,23:09,0,0,0,0,0,0
7-May-85,23:10,0,0,0,0,0,0
7-May-85,23:11,0,0,0,0,0,0
7-May-85,23:12,0,0,0,0,0,0
7-May-85,23:13,0,0,0,0,0,0
7-May-85,23:14,0,0,0,0,0,0
7-May-85,23:15,0,0,0,0,0,0
7-May-85,23:16,0,0,0,0,0,0
7-May-85,23:17,0,0,0,0,0,0
7-May-85,23:18,0,0,0,0,0,0
7-May-85,23:19,0,0,0,0,0,0
7-May-85,23:20,0,0,0,0,0,0
7-May-85,23:21,0,0,0,0,0,0
7-May-85,23:22,0,0,0,0,0,0
7-May-85,23:23,0,0,0,0,0,0
7-May-85,23:24,0,0,0,0,0,0
7-May-85,23:25,0,0,0,0,0,0
7-May-85,23:26,0,0,0,0,0,0
7-May-85,23:27,0,0,0,0,0,0
7-May-85,23:28,0,0,0,0,0,0
7-May-85,23:29,0,0,0,0,0,0
7-May-85,23:30,0,0,0,0,0,0
7-May-85,23:31,0,0,0,0,0,0
7-May-85,23:32,0,0,0,0,0,0
7-May-85,23:33,0,0,0,0,0,0
7-May-85,23:34,0,0,0,0,0,0
7-May-85,23:35,0,0,0,0,0,0
7-May-85,23:36,0,0,0,0,0,0
7-May-85,23:37,0,0,0,0,0,0
7-May-85,23:38,0,0,0,0,0,0
7-May-85,23:39,0,0,0,0,0,0
7-May-85,23:40,0,0,0,0,0,0
7-May-85,23:41,0,0,0,0,0,0
7-May-85,23:42,0,0,0,0,0,0
7-May-85,23:43,0,0,0,0,0,0
7-May-85,23:44,0,0,0,0,0,0
7-May-85,23:45,0,0,0,0,0,0
7-May-85,23:46,0,0,0,0,0,0
7-May-85,23:47,0,0,0,0,0,0
7-May-85,23:48,0,0,0,0,0,0
7-May-85,23:49,0,0,0,0,0,0
7-May-85,23:50,0,0,0,0,0,0
7-May-85,23:51,0,0,0,0,0,0
7-May-85,23:52,0,0,0,0,0,0
7-May-85,23:53,0,0,0,0,0,0
7-May-85,23:54,0,0,0,0,0,0
7-May-85,23:55,0,0,0,0,0,0
7-May-85,23:56,0,0,0,0,0,0
7-May-85,23:57,0,0,0,0,0,0
7-May-85,23:58,0,0,0,0,0,0
7-May-85,23:59,0,0,0,0,0,0
8-May-85,0:00,0,0,0,0,0,0
8-May-85,0:01,0,0,0,0,0,0
